location,source,target,id,fuzzy,context,translator_comments,developer_comments,
_work/Data/Scripts/content/Items/Amulette.d:17,Zeichen der Bruderschaft,Znak Bratrstva,,,ItMi_Amulet_Psi_01.description,,,
_work/Data/Scripts/content/Items/Amulette.d:44,Amulett der Flammen,Amulet plamenů,,,Schutzamulett_Feuer.description,,,
_work/Data/Scripts/content/Items/Amulette.d:82,Harnischamulett,Amulet zbroje,,,Schutzamulett_Waffen.description,,,
_work/Data/Scripts/content/Items/Amulette.d:122,Amulett der Eichenhaut,Amulet dubové kůry,,,Schutzamulett_Geschosse.description,,,
_work/Data/Scripts/content/Items/Amulette.d:160,Amulett der Geisteskraft,Amulet duchovní síly,,,Schutzamulett_Magie.description,,,
_work/Data/Scripts/content/Items/Amulette.d:197,Amulett der Läuterung,Amulet očisty,,,Schutzamulett_Magie_Feuer.description,,,
_work/Data/Scripts/content/Items/Amulette.d:238,Amulett der Steinhaut,Amulet kamenné kůže,,,Schutzamulett_Waffen_Geschosse.description,,,
_work/Data/Scripts/content/Items/Amulette.d:279,Amulett der Erzhaut,Amulet kůže z magické rudy,,,Schutzamulett_Total.description,,,
_work/Data/Scripts/content/Items/Amulette.d:329,Amulett der Wendigkeit,Amulet čilosti,,,Gewandtheitsamulett.description,,,
_work/Data/Scripts/content/Items/Amulette.d:371,Amulett der Geschicklichkeit,Amulet obratnosti,,,Gewandtheitsamulett2.description,,,
_work/Data/Scripts/content/Items/Amulette.d:412,Amulett der Kraft,Amulet moci,,,Staerkeamulett.description,,,
_work/Data/Scripts/content/Items/Amulette.d:453,Amulett der Stärke,Amulet síly,,,Staerkeamulett2.description,,,
_work/Data/Scripts/content/Items/Amulette.d:495,Amulett der Lebenskraft,Amulet života,,,Lebensamulett.description,,,
_work/Data/Scripts/content/Items/Amulette.d:547,Amulett der Magie,Amulet magie,,,Amulett_der_Magie.description,,,
_work/Data/Scripts/content/Items/Amulette.d:576,Amulett der Macht,Amulet energie,,,Amulett_der_Macht.name,,,
_work/Data/Scripts/content/Items/Amulette.d:590,Amulett der Macht,Amulet energie,,,Amulett_der_Macht.description,,,
_work/Data/Scripts/content/Items/Amulette.d:620,Amulett der Erleuchtung,Amulet osvícení,,,Amulett_der_Erleuchtung.name,,,
_work/Data/Scripts/content/Items/Amulette.d:634,Amulett der Erleuchtung,Amulet osvícení,,,Amulett_der_Erleuchtung.description,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:96,Zähne,Zuby,,,ItAt_Teeth_01.name,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:113,Wolfsfell,Vlčí kůže,,,ItAt_Wolf_01.name,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:129,Orkhundfell,Kůže ze skřetího psa,,,ItAt_Wolf_02.name,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:145,Flammenzunge,Ohnivý jazyk,,,ItAt_Waran_01.name,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:161,Krallen,Drápy,,,ItAt_Claws_01.name,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:177,Panzerplatte,Plátová zbroj,,,ItAt_Crawler_02.name,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:187,Die Panzerplatte eines Minecrawler Kriegers,Zbroj z krunýře důlního červa,,,ItAt_Crawler_02.description,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:194,Crawlerzangen,Čelisti důlního červa,,,ItAt_Crawler_01.name,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:211,Fell,Kůže,,,ItAt_Shadow_01.name,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:221,Fell eines Schattenläufers,Kůže stínové šelmy,,,ItAt_Shadow_01.description,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:228,Horn,Roh,,,ItAt_Shadow_02.name,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:238,Horn eines Schattenläufers,Roh stínové šelmy,,,ItAt_Shadow_02.description,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:245,Lurkerklaue,Drápy číhavce,,,ItAt_Lurker_01.name,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:262,Lurkerhaut,Kůže číhavce,,,ItAt_Lurker_02.name,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:279,Trollhauer,Trolí tesák,,,ItAt_Troll_02.name,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:296,Trollfell,Trolí kůže,,,ItAt_Troll_01.name,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:312,Sumpfhaihaut,Kůže bažinného žraloka,,,ItAt_Swampshark_01.name,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:328,Sumpfhaizähne,Zuby bažinného žraloka,,,ItAt_Swampshark_02.name,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:344,Flügel,Křídla,,,ItAt_Bloodfly_01.name,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:360,Blutfliegenstachel,Žihadlo krvavé mouchy,,,ItAt_Bloodfly_02.name,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:379,Herz eines Steingolems,Srdce kamenného golema,,,ItAt_StoneGolem_01.name,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:391,Dieses Herz stammt aus den Überresten,Toto je srdce vyjmuté ze zbytků,,,ItAt_StoneGolem_01.text[0],,,
_work/Data/Scripts/content/Items/Animaltrophy.d:392,eines besiegten Steingolems.,poraženého kamenného golema.,,,ItAt_StoneGolem_01.text[1],,,
_work/Data/Scripts/content/Items/Animaltrophy.d:393,"Es hat die Kraft,einen Gegner",Má moc odmrštit nepřátele,,,ItAt_StoneGolem_01.text[2],,,
_work/Data/Scripts/content/Items/Animaltrophy.d:394,durch die Luft zu schleudern.,do vzduchu.,,,ItAt_StoneGolem_01.text[3],,,
_work/Data/Scripts/content/Items/Animaltrophy.d:401,Herz eines Feuergolems,Srdce ohnivého golema,,,ItAt_FireGolem_01.name,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:413,Dieses Herz stammt aus den Überresten,Toto je srdce vyjmuté ze zbytků,,,ItAt_FireGolem_01.text[0],,,
_work/Data/Scripts/content/Items/Animaltrophy.d:414,eines besiegten Feuergolems.,poraženého ohnivého golema.,,,ItAt_FireGolem_01.text[1],,,
_work/Data/Scripts/content/Items/Animaltrophy.d:415,"Es hat die Kraft,einen Gegner",Má moc zapálit,,,ItAt_FireGolem_01.text[2],,,
_work/Data/Scripts/content/Items/Animaltrophy.d:416,in Flammen aufgehen zu lassen.,nepřítele.,,,ItAt_FireGolem_01.text[3],,,
_work/Data/Scripts/content/Items/Animaltrophy.d:423,Herz eines Eisgolems,Srdce ledového golema,,,ItAt_IceGolem_01.name,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:435,Dieses Herz stammt aus den Überresten,Toto je srdce vyjmuté ze zbytků,,,ItAt_IceGolem_01.text[0],,,
_work/Data/Scripts/content/Items/Animaltrophy.d:436,eines besiegten Eisgolems.,poraženého ledového golema.,,,ItAt_IceGolem_01.text[1],,,
_work/Data/Scripts/content/Items/Animaltrophy.d:437,"Es hat die Kraft,einen Gegner",Má moc zmrazit nepřítele.,,,ItAt_IceGolem_01.text[2],,,
_work/Data/Scripts/content/Items/Animaltrophy.d:445,Stück eines Eisgolems,část ledového golema,,,ItAt_IceGolem_02.name,,,
_work/Data/Scripts/content/Items/Animaltrophy.d:459,Dieses Stück stammt aus den Überresten,Toto je zbytek,,,ItAt_IceGolem_02.text[0],,,
_work/Data/Scripts/content/Items/Animaltrophy.d:460,eines besiegten Eisgolems.,poraženého ledového golema.,,,ItAt_IceGolem_02.text[1],,,
_work/Data/Scripts/content/Items/Armor.d:51,Leichte Buddlerhose,Lehké kalhoty kopáče,,,VLK_ARMOR_L.name,,,
_work/Data/Scripts/content/Items/Armor.d:83,Buddlerhose,Kalhoty kopáče,,,VLK_ARMOR_M.name,,,
_work/Data/Scripts/content/Items/Armor.d:117,Schattenkluft,Oděv Stínů,,,STT_ARMOR_M.name,,,
_work/Data/Scripts/content/Items/Armor.d:149,Schattenrüstung,Zbroj Stínů,,,STT_ARMOR_H.name,,,
_work/Data/Scripts/content/Items/Armor.d:183,Leichte Garderüstung,Lehká zbroj strážce,,,GRD_ARMOR_L.name,,,
_work/Data/Scripts/content/Items/Armor.d:215,Garderüstung,Zbroj strážce,,,GRD_ARMOR_M.name,,,
_work/Data/Scripts/content/Items/Armor.d:247,Schwere Garderüstung,Těžká zbroj strážce,,,GRD_ARMOR_H.name,,,
_work/Data/Scripts/content/Items/Armor.d:281,Prunkgewand,Slavnostní roucho,,,EBR_ARMOR_M.name,,,
