"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"_work/Data/Scripts/content/Story/MISSIONS/DIA_XardasDemon.d:21","","","","","DIA_BaalCadar_NoTalk_Hi_02_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_XardasDemon.d:22","... Sterblicher? ...  Wer, ich? ... Ich geh ja schon!","...Smrtelník? ...kdo, já? ...Dobrá, si jdu po svých!","","False","Info_Saturas_EXIT_15_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_XardasDemon.d:62","Moment... Wer... Wer spricht hier.","Zadrž... Kdo... Kdo to mluví?","","False","Info_XardasDemon_INTRO_15_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_XardasDemon.d:64","DUUUU sprichst zu mir ??? Wie ... wie kommst du in meinen Kopf?","TY na mě mluvíš??? Jak... jak ses dostal do mojí hlavy?","","False","Info_XardasDemon_INTRO_15_02","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_XardasDemon.d:65","","","","","DIA_BaalCadar_NoTalk_Hi_02_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_XardasDemon.d:66","Du bist was? ... der Diener deines Herren?","Co že jsi?... Služebník svého pána?","","False","Info_XardasDemon_INTRO_15_03","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_XardasDemon.d:67","Du erscheinst mir eher wie eine Kreatur der Hölle!","Vypadáš spíš jako pekelná příšera!","","False","Info_XardasDemon_INTRO_15_04","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_XardasDemon.d:68","","","","","DIA_BaalCadar_NoTalk_Hi_02_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_XardasDemon.d:69","Ich soll schweigen?","Mám mlčet?","","False","Info_XardasDemon_INTRO_15_05","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_XardasDemon.d:82","Heißt Dein Herr und Meister zufällig Xardas?","Nejmenuje se tvůj vládce a pán náhodou Xardas?","","False","Info_XardasDemon_MASTERWHO.description","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_XardasDemon.d:95","Heißt dein Herr und Meister zufällig Xardas?","Nejmenuje se tvůj vládce a pán náhodou Xardas?","","False","Info_XardasDemon_MASTERWHO_15_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_XardasDemon.d:96","","","","","DIA_BaalCadar_NoTalk_Hi_02_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_XardasDemon.d:97","Aha ... Namen sind also unwichtig ... Okay.","Aha... Jména jsou taky nepodstatná... Dobře.","","False","Info_XardasDemon_MASTERWHO_15_02","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_XardasDemon.d:98","Ich gehe einfach mal davon aus, dass das hier der Turm von Xardas ist.","Budu prostě předpokládat, že tohle je Xardasova věž.","","False","Info_XardasDemon_MASTERWHO_15_03","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_XardasDemon.d:111","Ich muss mit deinem Meister sprechen!","Musím mluvit s tvým pánem!","","False","Info_XardasDemon_MASTERHOW.description","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_XardasDemon.d:124","Ich muss mit deinem Meister sprechen!","Musím mluvit s tvým pánem!","","False","Info_XardasDemon_MASTERHOW_15_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_XardasDemon.d:125","","","","","DIA_BaalCadar_NoTalk_Hi_02_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_XardasDemon.d:126","... Ich? ... unwürdig?? ... Was für ein Test???","...Já? ...nejsem hoden? ...Jaká zkouška???","","False","Info_XardasDemon_MASTERHOW_15_02","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_XardasDemon.d:127","","","","","DIA_BaalCadar_NoTalk_Hi_02_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_XardasDemon.d:128","... Aaahhhh ... Ich verstehe ... wer deinen Meister sprechen will, muss sich würdig erweisen!","...Aaahhhh... Rozumím... Kdokoliv chce mluvit s tvým pánem, musí nejdřív složit zkoušku hodnosti!","","True","Info_XardasDemon_MASTERHOW_15_03","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_XardasDemon.d:129","... Moment, wie war das? ... Der Beweis? ... Sieg über was? ... Sieg über die Elemente?","... Zadrž, cože? ... Důkaz?... Vítězství nad čím?... Vítězství nad živly?","","False","Info_XardasDemon_MASTERHOW_15_04","",""
